nnsight is not detected. Please install via 'pip install nnsight' for nnsight backend.

======================================================================
  Extreme Ablation Demo — TABBY_CAT
  Concept: tabby_cat
  CAV Method: svm
  Technique: projection
  Layers: ['L16', 'L27', 'multi']
  Alphas: [0.0, 6.0, 10.0, 15.0, 20.0]
======================================================================

Loading LLaVA-1.5 7B (4-bit quantized)...

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 16008.79it/s]

Loading weights:   0%|          | 0/686 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/686 [00:00<00:00, 26546.23it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/686 [00:00<00:00, 9554.22it/s, Materializing param=lm_head.weight] 
Loading weights:   0%|          | 2/686 [00:00<01:57,  5.84it/s, Materializing param=lm_head.weight]  
Loading weights:   0%|          | 2/686 [00:00<01:57,  5.84it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/686 [00:00<01:57,  5.84it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/686 [00:00<01:56,  5.84it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/686 [00:00<01:56,  5.84it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/686 [00:00<01:56,  5.84it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/686 [00:00<01:56,  5.84it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/686 [00:02<05:31,  2.05it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   5%|▌         | 36/686 [00:10<00:45, 14.22it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 36/686 [00:10<00:45, 14.22it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 36/686 [00:10<00:45, 14.22it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 37/686 [00:10<00:45, 14.22it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   5%|▌         | 37/686 [00:10<00:45, 14.22it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 38/686 [00:10<00:45, 14.22it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 38/686 [00:10<00:45, 14.22it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 39/686 [00:10<00:45, 14.22it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   6%|▌         | 39/686 [00:10<00:45, 14.22it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   6%|▌         | 40/686 [00:10<00:45, 14.22it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   6%|▌         | 40/686 [00:10<00:45, 14.22it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   6%|▌         | 41/686 [00:10<00:45, 14.22it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 41/686 [00:10<00:45, 14.22it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 42/686 [00:10<00:34, 18.87it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 42/686 [00:10<00:34, 18.87it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   6%|▌         | 42/686 [00:10<00:34, 18.87it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   6%|▋         | 43/686 [00:10<00:34, 18.87it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   6%|▋         | 43/686 [00:10<00:34, 18.87it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   6%|▋         | 44/686 [00:10<00:34, 18.87it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]        
Loading weights:   6%|▋         | 44/686 [00:10<00:34, 18.87it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 45/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 45/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 46/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 46/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 47/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 47/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 48/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   7%|▋         | 48/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   7%|▋         | 49/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 49/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   7%|▋         | 50/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 50/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 51/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 51/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   8%|▊         | 52/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 52/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 53/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]        
Loading weights:   8%|▊         | 53/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 54/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 54/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 55/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 55/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 56/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 56/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 57/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:   8%|▊         | 57/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:   8%|▊         | 58/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 58/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:   9%|▊         | 59/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 59/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 60/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:   9%|▊         | 60/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:   9%|▉         | 61/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 61/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 62/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]        
Loading weights:   9%|▉         | 62/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 63/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 63/686 [00:10<00:33, 18.87it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 64/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 64/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 65/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 65/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 66/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:  10%|▉         | 66/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:  10%|▉         | 67/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:  10%|▉         | 67/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  10%|▉         | 68/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 68/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  10%|█         | 69/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  10%|█         | 69/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  10%|█         | 70/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  10%|█         | 70/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  10%|█         | 71/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]        
Loading weights:  10%|█         | 71/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  10%|█         | 72/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  10%|█         | 72/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  11%|█         | 73/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  11%|█         | 73/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  11%|█         | 74/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  11%|█         | 74/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  11%|█         | 75/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
Loading weights:  11%|█         | 75/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  11%|█         | 76/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]  
Loading weights:  11%|█         | 76/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  11%|█         | 77/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  11%|█         | 77/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  11%|█▏        | 78/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  11%|█▏        | 78/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 79/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 79/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 80/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]        
Loading weights:  12%|█▏        | 80/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 81/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 81/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 82/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 82/686 [00:10<00:32, 18.87it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 83/686 [00:10<00:31, 18.87it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 83/686 [00:10<00:31, 18.87it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 84/686 [00:10<00:31, 18.87it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  12%|█▏        | 84/686 [00:10<00:31, 18.87it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  12%|█▏        | 85/686 [00:10<00:31, 18.87it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 85/686 [00:10<00:31, 18.87it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  13%|█▎        | 86/686 [00:10<00:31, 18.87it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 86/686 [00:10<00:31, 18.87it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 87/686 [00:10<00:31, 18.87it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 87/686 [00:10<00:31, 18.87it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 88/686 [00:10<00:31, 18.87it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 88/686 [00:10<00:31, 18.87it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 89/686 [00:10<00:31, 18.87it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]        
Loading weights:  13%|█▎        | 89/686 [00:10<00:31, 18.87it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 90/686 [00:10<00:31, 18.87it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 90/686 [00:10<00:31, 18.87it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 91/686 [00:10<00:31, 18.87it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 91/686 [00:10<00:31, 18.87it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
